Study;ID;Stat Analysis: Software;Stat Analysis: Method;Stat Analysis: On Signal Type;Stat Analysis: Signal Space;Stat Analysis: Metric;Test for Normality;Stat Analysis: Threshold (p< X);Multiple Comparisons Correction
Study 2;1;Open PoTATo;Paired t-Test;HbO only;Channel;signal amplitude (windowed);No test for Normality;0.05;Bonferroni
Study 1;2;JASP;One-Sample t-Test;HbO and HbR;ROI;GLM beta values;Shapiro-Wilk;0.05;Bonferroni
Study 1;2;JASP;Repeated Measures ANOVA;HbO and HbR;ROI;GLM beta values;Shapiro-Wilk;0.05;Bonferroni
Study 2;2;JASP;Paired t-Test;HbO and HbR;ROI;GLM beta values;Shapiro-Wilk;0.05;No Correction
Study 2;2;JASP;One-Sample t-Test;HbO and HbR;ROI;GLM beta values;Shapiro-Wilk;0.05;No Correction
Study 2;3;Matlab, HOMER3;Fixed Mixed Effects;HbO and HbR;Channel;slope of HRF;Kolmogorov–Smirnov;0.01;Bonferroni
Study 2;3;Matlab, HOMER3;Fixed Mixed Effects;HbO and HbR;ROI;slope of HRF;Kolmogorov–Smirnov;0.01;Bonferroni
Study 1;4;Matlab;Mixed Effects (Unspecified);HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 1;4;Matlab;ANOVA indep.;HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;4;Matlab;Mixed Effects (Unspecified);HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;4;Matlab;ANOVA indep.;HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 1;5;RStudio;Linear Mixed Effects;HbO only;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;5;Matlab, HOMER3; One-Sample t-Test;HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.025;Bonferroni
Study 1;6;RStudio;Paired t-Test;HbO only;ROI;signal amplitude (windowed);Shapiro-Wilk;0.05;Bonferroni
Study 1;6;RStudio;One-Sample t-Test;HbO only;ROI;signal amplitude (windowed);Shapiro-Wilk;0.05;Bonferroni
Study 2;6;RStudio;One-Sample t-Test;HbO only;ROI;signal amplitude (windowed);Shapiro-Wilk;0.05;Bonferroni
Study 1;7;Matlab;Paired t-Test;HbO only;ROI;GLM beta values;No test for Normality;0.05;Bonferroni
Study 2;7;Matlab;Hotelling T2 test;HbO only;ROI;signal amplitude (binned);No test for Normality;0.05;Bonferroni
Study 1;8;Matlab;One-Sample t-Test;HbO and HbR;Channel;GLM beta values;No test for Normality;0.05;No Correction
Study 2;8;Matlab;One-Sample t-Test;HbO and HbR;Channel;GLM beta values;No test for Normality;0.05;FDR
Study 1;9;AnalyzIR;Mixed Effects (Unspecified);HbO only;Channel;GLM beta values;No test for Normality;0.05;FDR
Study 2;9;Matlab, AnalyzIR;Mixed Effects (Unspecified);HbO only;Channel;GLM beta values;No test for Normality;0.05;FDR
Study 1;10;Matlab, HOMER3;One-Sample t-Test;HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 1;10;Matlab, HOMER3;Paired t-Test;HbO and HbR;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;10;Matlab, HOMER3;Repeated Measures ANOVA;Other;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;10;Matlab, HOMER3;One-Sample t-Test;Other;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 2;10;Matlab, HOMER3;Paired t-Test;Other;ROI;signal amplitude (windowed);No test for Normality;0.05;No Correction
Study 1;11;AnalyzIR;Linear Mixed Effects;HbO only;ROI;GLM beta values;No test for Normality;0.05;Benjamini-Hochberg
Study 2;11;Matlab;Linear Mixed Effects;HbO only;ROI;GLM beta values;No test for Normality;0.05;Benjamini-Hochberg
Study 2;13;Python;Two-Sample t-Test;HbO and HbR;Channel;GLM beta values;No test for Normality;0.05;FDR
